// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 23 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UVSXWV(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult   3: 1 op, 915142100.00 ns, 915.1421 ms/op
WorkloadResult   4: 1 op, 923443100.00 ns, 923.4431 ms/op
WorkloadResult   5: 1 op, 899632000.00 ns, 899.6320 ms/op
WorkloadResult   6: 1 op, 916173100.00 ns, 916.1731 ms/op
WorkloadResult   7: 1 op, 920602900.00 ns, 920.6029 ms/op
WorkloadResult   8: 1 op, 893168500.00 ns, 893.1685 ms/op
WorkloadResult   9: 1 op, 897659900.00 ns, 897.6599 ms/op
WorkloadResult  10: 1 op, 895173100.00 ns, 895.1731 ms/op
WorkloadResult  11: 1 op, 899245900.00 ns, 899.2459 ms/op
WorkloadResult  12: 1 op, 897194400.00 ns, 897.1944 ms/op
WorkloadResult  13: 1 op, 902847400.00 ns, 902.8474 ms/op
WorkloadResult  14: 1 op, 897569700.00 ns, 897.5697 ms/op
WorkloadResult  15: 1 op, 928347400.00 ns, 928.3474 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 907.5996 ms, StdErr = 3.3026 ms (0.36%); N = 15, StdDev = 12.7909 ms
Min = 893.1685 ms, Q1 = 897.5697 ms, Median = 899.6844 ms, Q3 = 920.6029 ms, Max = 928.3474 ms
IQR = 23.0332 ms, LowerFence = 863.0199 ms, UpperFence = 955.1527 ms
ConfidenceInterval = [893.9254 ms; 921.2738 ms] (CI 99.9%), Margin = 13.6742 ms (1.51% of Mean)
Skewness = 0.48, Kurtosis = 1.43, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ReflectionGetAndSetMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ReflectionGetAndSetMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ReflectionGetAndSetMethods-report.html

// * Detailed results *
ReflectionGetAndSetMethods.FuncAndAction: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 29.2728 ms, StdErr = 0.1486 ms (0.51%); N = 21, StdDev = 0.6810 ms
Min = 28.4369 ms, Q1 = 28.7985 ms, Median = 28.9787 ms, Q3 = 29.6759 ms, Max = 30.6970 ms
IQR = 0.8774 ms, LowerFence = 27.4823 ms, UpperFence = 30.9920 ms
ConfidenceInterval = [28.7007 ms; 29.8448 ms] (CI 99.9%), Margin = 0.5721 ms (1.95% of Mean)
Skewness = 0.93, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[28.221 ms ; 29.076 ms) | @@@@@@@@@@@
[29.076 ms ; 30.056 ms) | @@@@@@@
[30.056 ms ; 30.913 ms) | @@@
---------------------------------------------------

ReflectionGetAndSetMethods.Reflection: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 907.5996 ms, StdErr = 3.3026 ms (0.36%); N = 15, StdDev = 12.7909 ms
Min = 893.1685 ms, Q1 = 897.5697 ms, Median = 899.6844 ms, Q3 = 920.6029 ms, Max = 928.3474 ms
IQR = 23.0332 ms, LowerFence = 863.0199 ms, UpperFence = 955.1527 ms
ConfidenceInterval = [893.9254 ms; 921.2738 ms] (CI 99.9%), Margin = 13.6742 ms (1.51% of Mean)
Skewness = 0.48, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[888.630 ms ; 932.886 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-SEBJGI : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |      Mean |      Error |     StdDev | Ratio | RatioSD |
|-------------- |----------:|-----------:|-----------:|------:|--------:|
| FuncAndAction |  29.27 ms |  0.5721 ms |  0.6810 ms |  1.00 |    0.00 |
|    Reflection | 907.60 ms | 13.6742 ms | 12.7909 ms | 30.87 |    0.68 |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:56 (56.15 sec), executed benchmarks: 2

Global total time: 00:06:48 (408.03 sec), executed benchmarks: 23
// * Artifacts cleanup *
