// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 3,43s and exited with 0
// ***** Done, took 00:00:05 (5.66 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WMEZTC(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult   4: 4096 op, 720548650.00 ns, 175.9152 us/op
WorkloadResult   5: 4096 op, 720084950.00 ns, 175.8020 us/op
WorkloadResult   6: 4096 op, 714048050.00 ns, 174.3281 us/op
WorkloadResult   7: 4096 op, 715539550.00 ns, 174.6923 us/op
WorkloadResult   8: 4096 op, 721265050.00 ns, 176.0901 us/op
WorkloadResult   9: 4096 op, 724309650.00 ns, 176.8334 us/op
WorkloadResult  10: 4096 op, 725158250.00 ns, 177.0406 us/op
WorkloadResult  11: 4096 op, 721160450.00 ns, 176.0646 us/op
WorkloadResult  12: 4096 op, 715268950.00 ns, 174.6262 us/op
WorkloadResult  13: 4096 op, 717583150.00 ns, 175.1912 us/op
WorkloadResult  14: 4096 op, 717307750.00 ns, 175.1240 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 175.7013 us, StdErr = 0.2231 us (0.13%); N = 14, StdDev = 0.8347 us
Min = 174.3281 us, Q1 = 175.1240 us, Median = 175.8586 us, Q3 = 176.1784 us, Max = 177.0406 us
IQR = 1.0544 us, LowerFence = 173.5423 us, UpperFence = 177.7601 us
ConfidenceInterval = [174.7596 us; 176.6429 us] (CI 99.9%), Margin = 0.9416 us (0.54% of Mean)
Skewness = -0.07, Kurtosis = 1.7, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 23 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-TNLBOY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 453300.00 ns, 453.3000 us/op
WorkloadJitting  1: 1 op, 3200500.00 ns, 3.2005 ms/op

OverheadJitting  2: 16 op, 747700.00 ns, 46.7313 us/op
WorkloadJitting  2: 16 op, 40852000.00 ns, 2.5533 ms/op

WorkloadPilot    1: 16 op, 20640200.00 ns, 1.2900 ms/op
WorkloadPilot    2: 32 op, 68248700.00 ns, 2.1328 ms/op
WorkloadPilot    3: 64 op, 132804700.00 ns, 2.0751 ms/op
WorkloadPilot    4: 128 op, 195001100.00 ns, 1.5234 ms/op
WorkloadPilot    5: 256 op, 348882700.00 ns, 1.3628 ms/op
WorkloadPilot    6: 512 op, 675498800.00 ns, 1.3193 ms/op

OverheadWarmup   1: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadWarmup   2: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   7: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   8: 512 op, 1900.00 ns, 3.7109 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   4: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   5: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   6: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   9: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual  10: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadActual  11: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  14: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual  15: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  16: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  17: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  18: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadActual  19: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadActual  20: 512 op, 2700.00 ns, 5.2734 ns/op

WorkloadWarmup   1: 512 op, 676627800.00 ns, 1.3215 ms/op
WorkloadWarmup   2: 512 op, 660764100.00 ns, 1.2906 ms/op
WorkloadWarmup   3: 512 op, 654482700.00 ns, 1.2783 ms/op
WorkloadWarmup   4: 512 op, 651165800.00 ns, 1.2718 ms/op
WorkloadWarmup   5: 512 op, 651977400.00 ns, 1.2734 ms/op
WorkloadWarmup   6: 512 op, 653350600.00 ns, 1.2761 ms/op
WorkloadWarmup   7: 512 op, 664071600.00 ns, 1.2970 ms/op
WorkloadWarmup   8: 512 op, 653486700.00 ns, 1.2763 ms/op
WorkloadWarmup   9: 512 op, 656179100.00 ns, 1.2816 ms/op
WorkloadWarmup  10: 512 op, 654574000.00 ns, 1.2785 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 651136800.00 ns, 1.2718 ms/op
WorkloadActual   2: 512 op, 650959600.00 ns, 1.2714 ms/op
WorkloadActual   3: 512 op, 651241300.00 ns, 1.2720 ms/op
WorkloadActual   4: 512 op, 654644600.00 ns, 1.2786 ms/op
WorkloadActual   5: 512 op, 651445200.00 ns, 1.2724 ms/op
WorkloadActual   6: 512 op, 652282100.00 ns, 1.2740 ms/op
WorkloadActual   7: 512 op, 658430500.00 ns, 1.2860 ms/op
WorkloadActual   8: 512 op, 662038500.00 ns, 1.2930 ms/op
WorkloadActual   9: 512 op, 660042400.00 ns, 1.2891 ms/op
WorkloadActual  10: 512 op, 661999700.00 ns, 1.2930 ms/op
WorkloadActual  11: 512 op, 656709300.00 ns, 1.2826 ms/op
WorkloadActual  12: 512 op, 653790400.00 ns, 1.2769 ms/op
WorkloadActual  13: 512 op, 654909400.00 ns, 1.2791 ms/op
WorkloadActual  14: 512 op, 651820000.00 ns, 1.2731 ms/op
WorkloadActual  15: 512 op, 652904000.00 ns, 1.2752 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 651133950.00 ns, 1.2717 ms/op
WorkloadResult   2: 512 op, 650956750.00 ns, 1.2714 ms/op
WorkloadResult   3: 512 op, 651238450.00 ns, 1.2720 ms/op
WorkloadResult   4: 512 op, 654641750.00 ns, 1.2786 ms/op
WorkloadResult   5: 512 op, 651442350.00 ns, 1.2723 ms/op
WorkloadResult   6: 512 op, 652279250.00 ns, 1.2740 ms/op
WorkloadResult   7: 512 op, 658427650.00 ns, 1.2860 ms/op
WorkloadResult   8: 512 op, 662035650.00 ns, 1.2930 ms/op
WorkloadResult   9: 512 op, 660039550.00 ns, 1.2891 ms/op
WorkloadResult  10: 512 op, 661996850.00 ns, 1.2930 ms/op
WorkloadResult  11: 512 op, 656706450.00 ns, 1.2826 ms/op
WorkloadResult  12: 512 op, 653787550.00 ns, 1.2769 ms/op
WorkloadResult  13: 512 op, 654906550.00 ns, 1.2791 ms/op
WorkloadResult  14: 512 op, 651817150.00 ns, 1.2731 ms/op
WorkloadResult  15: 512 op, 652901150.00 ns, 1.2752 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.2792 ms, StdErr = 0.0020 ms (0.16%); N = 15, StdDev = 0.0077 ms
Min = 1.2714 ms, Q1 = 1.2723 ms, Median = 1.2769 ms, Q3 = 1.2860 ms, Max = 1.2930 ms
IQR = 0.0136 ms, LowerFence = 1.2519 ms, UpperFence = 1.3065 ms
ConfidenceInterval = [1.2709 ms; 1.2875 ms] (CI 99.9%), Margin = 0.0083 ms (0.65% of Mean)
Skewness = 0.65, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 24 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-JZYPQD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 407500.00 ns, 407.5000 us/op
WorkloadJitting  1: 1 op, 4685800.00 ns, 4.6858 ms/op

OverheadJitting  2: 16 op, 670900.00 ns, 41.9313 us/op
WorkloadJitting  2: 16 op, 47750800.00 ns, 2.9844 ms/op

WorkloadPilot    1: 16 op, 34488700.00 ns, 2.1555 ms/op
WorkloadPilot    2: 32 op, 72306200.00 ns, 2.2596 ms/op
WorkloadPilot    3: 64 op, 141216500.00 ns, 2.2065 ms/op
WorkloadPilot    4: 128 op, 235589000.00 ns, 1.8405 ms/op
WorkloadPilot    5: 256 op, 439958700.00 ns, 1.7186 ms/op
WorkloadPilot    6: 512 op, 852597700.00 ns, 1.6652 ms/op

OverheadWarmup   1: 512 op, 6600.00 ns, 12.8906 ns/op
OverheadWarmup   2: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadWarmup   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   7: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadWarmup   8: 512 op, 1900.00 ns, 3.7109 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   4: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   5: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual   6: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual   7: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   8: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   9: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  15: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  16: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  17: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  18: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  19: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  20: 512 op, 1700.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 512 op, 866804600.00 ns, 1.6930 ms/op
WorkloadWarmup   2: 512 op, 846545300.00 ns, 1.6534 ms/op
WorkloadWarmup   3: 512 op, 842151800.00 ns, 1.6448 ms/op
WorkloadWarmup   4: 512 op, 873335100.00 ns, 1.7057 ms/op
WorkloadWarmup   5: 512 op, 867946500.00 ns, 1.6952 ms/op
WorkloadWarmup   6: 512 op, 899301800.00 ns, 1.7564 ms/op
WorkloadWarmup   7: 512 op, 860537300.00 ns, 1.6807 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 866916900.00 ns, 1.6932 ms/op
WorkloadActual   2: 512 op, 870455100.00 ns, 1.7001 ms/op
WorkloadActual   3: 512 op, 842929900.00 ns, 1.6463 ms/op
WorkloadActual   4: 512 op, 1081257900.00 ns, 2.1118 ms/op
WorkloadActual   5: 512 op, 850581100.00 ns, 1.6613 ms/op
WorkloadActual   6: 512 op, 994327300.00 ns, 1.9420 ms/op
WorkloadActual   7: 512 op, 846280100.00 ns, 1.6529 ms/op
WorkloadActual   8: 512 op, 840408100.00 ns, 1.6414 ms/op
WorkloadActual   9: 512 op, 859791900.00 ns, 1.6793 ms/op
WorkloadActual  10: 512 op, 856322500.00 ns, 1.6725 ms/op
WorkloadActual  11: 512 op, 862034600.00 ns, 1.6837 ms/op
WorkloadActual  12: 512 op, 843319500.00 ns, 1.6471 ms/op
WorkloadActual  13: 512 op, 844979100.00 ns, 1.6503 ms/op
WorkloadActual  14: 512 op, 852728100.00 ns, 1.6655 ms/op
WorkloadActual  15: 512 op, 844992600.00 ns, 1.6504 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 866915100.00 ns, 1.6932 ms/op
WorkloadResult   2: 512 op, 870453300.00 ns, 1.7001 ms/op
WorkloadResult   3: 512 op, 842928100.00 ns, 1.6463 ms/op
WorkloadResult   4: 512 op, 850579300.00 ns, 1.6613 ms/op
WorkloadResult   5: 512 op, 846278300.00 ns, 1.6529 ms/op
WorkloadResult   6: 512 op, 840406300.00 ns, 1.6414 ms/op
WorkloadResult   7: 512 op, 859790100.00 ns, 1.6793 ms/op
WorkloadResult   8: 512 op, 856320700.00 ns, 1.6725 ms/op
WorkloadResult   9: 512 op, 862032800.00 ns, 1.6837 ms/op
WorkloadResult  10: 512 op, 843317700.00 ns, 1.6471 ms/op
WorkloadResult  11: 512 op, 844977300.00 ns, 1.6503 ms/op
WorkloadResult  12: 512 op, 852726300.00 ns, 1.6655 ms/op
WorkloadResult  13: 512 op, 844990800.00 ns, 1.6504 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.6649 ms, StdErr = 0.0053 ms (0.32%); N = 13, StdDev = 0.0193 ms
Min = 1.6414 ms, Q1 = 1.6487 ms, Median = 1.6613 ms, Q3 = 1.6815 ms, Max = 1.7001 ms
IQR = 0.0327 ms, LowerFence = 1.5996 ms, UpperFence = 1.7306 ms
ConfidenceInterval = [1.6419 ms; 1.6880 ms] (CI 99.9%), Margin = 0.0231 ms (1.38% of Mean)
Skewness = 0.46, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 25 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QKXTTP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 435800.00 ns, 435.8000 us/op
WorkloadJitting  1: 1 op, 4017900.00 ns, 4.0179 ms/op

OverheadJitting  2: 16 op, 657100.00 ns, 41.0688 us/op
WorkloadJitting  2: 16 op, 48926000.00 ns, 3.0579 ms/op

WorkloadPilot    1: 16 op, 36980300.00 ns, 2.3113 ms/op
WorkloadPilot    2: 32 op, 80560000.00 ns, 2.5175 ms/op
WorkloadPilot    3: 64 op, 149071200.00 ns, 2.3292 ms/op
WorkloadPilot    4: 128 op, 258881000.00 ns, 2.0225 ms/op
WorkloadPilot    5: 256 op, 483434800.00 ns, 1.8884 ms/op
WorkloadPilot    6: 512 op, 964130900.00 ns, 1.8831 ms/op

OverheadWarmup   1: 512 op, 6700.00 ns, 13.0859 ns/op
OverheadWarmup   2: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   3: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 512 op, 1600.00 ns, 3.1250 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   3: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   6: 512 op, 5400.00 ns, 10.5469 ns/op
OverheadActual   7: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   8: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual   9: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  10: 512 op, 8900.00 ns, 17.3828 ns/op
OverheadActual  11: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  12: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  13: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  16: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  17: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  20: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 959854400.00 ns, 1.8747 ms/op
WorkloadWarmup   2: 512 op, 937359200.00 ns, 1.8308 ms/op
WorkloadWarmup   3: 512 op, 956094500.00 ns, 1.8674 ms/op
WorkloadWarmup   4: 512 op, 934880900.00 ns, 1.8259 ms/op
WorkloadWarmup   5: 512 op, 936436800.00 ns, 1.8290 ms/op
WorkloadWarmup   6: 512 op, 949327800.00 ns, 1.8542 ms/op
WorkloadWarmup   7: 512 op, 945520900.00 ns, 1.8467 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 946001600.00 ns, 1.8477 ms/op
WorkloadActual   2: 512 op, 946673700.00 ns, 1.8490 ms/op
WorkloadActual   3: 512 op, 940581400.00 ns, 1.8371 ms/op
WorkloadActual   4: 512 op, 938078900.00 ns, 1.8322 ms/op
WorkloadActual   5: 512 op, 944320800.00 ns, 1.8444 ms/op
WorkloadActual   6: 512 op, 950238800.00 ns, 1.8559 ms/op
WorkloadActual   7: 512 op, 953887400.00 ns, 1.8631 ms/op
WorkloadActual   8: 512 op, 953719400.00 ns, 1.8627 ms/op
WorkloadActual   9: 512 op, 943628800.00 ns, 1.8430 ms/op
WorkloadActual  10: 512 op, 930456200.00 ns, 1.8173 ms/op
WorkloadActual  11: 512 op, 936685700.00 ns, 1.8295 ms/op
WorkloadActual  12: 512 op, 938859000.00 ns, 1.8337 ms/op
WorkloadActual  13: 512 op, 946677800.00 ns, 1.8490 ms/op
WorkloadActual  14: 512 op, 946268800.00 ns, 1.8482 ms/op
WorkloadActual  15: 512 op, 954519100.00 ns, 1.8643 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 945999650.00 ns, 1.8477 ms/op
WorkloadResult   2: 512 op, 946671750.00 ns, 1.8490 ms/op
WorkloadResult   3: 512 op, 940579450.00 ns, 1.8371 ms/op
WorkloadResult   4: 512 op, 938076950.00 ns, 1.8322 ms/op
WorkloadResult   5: 512 op, 944318850.00 ns, 1.8444 ms/op
WorkloadResult   6: 512 op, 950236850.00 ns, 1.8559 ms/op
WorkloadResult   7: 512 op, 953885450.00 ns, 1.8631 ms/op
WorkloadResult   8: 512 op, 953717450.00 ns, 1.8627 ms/op
WorkloadResult   9: 512 op, 943626850.00 ns, 1.8430 ms/op
WorkloadResult  10: 512 op, 930454250.00 ns, 1.8173 ms/op
WorkloadResult  11: 512 op, 936683750.00 ns, 1.8295 ms/op
WorkloadResult  12: 512 op, 938857050.00 ns, 1.8337 ms/op
WorkloadResult  13: 512 op, 946675850.00 ns, 1.8490 ms/op
WorkloadResult  14: 512 op, 946266850.00 ns, 1.8482 ms/op
WorkloadResult  15: 512 op, 954517150.00 ns, 1.8643 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.8451 ms, StdErr = 0.0035 ms (0.19%); N = 15, StdDev = 0.0135 ms
Min = 1.8173 ms, Q1 = 1.8337 ms, Median = 1.8477 ms, Q3 = 1.8559 ms, Max = 1.8643 ms
IQR = 0.0222 ms, LowerFence = 1.8004 ms, UpperFence = 1.8893 ms
ConfidenceInterval = [1.8307 ms; 1.8596 ms] (CI 99.9%), Margin = 0.0144 ms (0.78% of Mean)
Skewness = -0.27, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 26 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FGNRSL(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 421600.00 ns, 421.6000 us/op
WorkloadJitting  1: 1 op, 4086400.00 ns, 4.0864 ms/op

OverheadJitting  2: 16 op, 743800.00 ns, 46.4875 us/op
WorkloadJitting  2: 16 op, 49634700.00 ns, 3.1022 ms/op

WorkloadPilot    1: 16 op, 36010200.00 ns, 2.2506 ms/op
WorkloadPilot    2: 32 op, 82186300.00 ns, 2.5683 ms/op
WorkloadPilot    3: 64 op, 153643100.00 ns, 2.4007 ms/op
WorkloadPilot    4: 128 op, 255912200.00 ns, 1.9993 ms/op
WorkloadPilot    5: 256 op, 484879500.00 ns, 1.8941 ms/op
WorkloadPilot    6: 512 op, 928004400.00 ns, 1.8125 ms/op

OverheadWarmup   1: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadWarmup   2: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   5: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   6: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadWarmup   7: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadWarmup   8: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadWarmup   9: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup  10: 512 op, 4300.00 ns, 8.3984 ns/op

OverheadActual   1: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   2: 512 op, 5600.00 ns, 10.9375 ns/op
OverheadActual   3: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual   4: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadActual   5: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual   6: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadActual   7: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   8: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadActual   9: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual  10: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  11: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  12: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadActual  15: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  16: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  17: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  18: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  19: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  20: 512 op, 3900.00 ns, 7.6172 ns/op

WorkloadWarmup   1: 512 op, 957995700.00 ns, 1.8711 ms/op
WorkloadWarmup   2: 512 op, 956773800.00 ns, 1.8687 ms/op
WorkloadWarmup   3: 512 op, 954270200.00 ns, 1.8638 ms/op
WorkloadWarmup   4: 512 op, 954383600.00 ns, 1.8640 ms/op
