// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XNUIYQ(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult   3: 1 op, 802368000.00 ns, 802.3680 ms/op
WorkloadResult   4: 1 op, 811197800.00 ns, 811.1978 ms/op
WorkloadResult   5: 1 op, 802840300.00 ns, 802.8403 ms/op
WorkloadResult   6: 1 op, 794837400.00 ns, 794.8374 ms/op
WorkloadResult   7: 1 op, 801817300.00 ns, 801.8173 ms/op
WorkloadResult   8: 1 op, 802283400.00 ns, 802.2834 ms/op
WorkloadResult   9: 1 op, 800628700.00 ns, 800.6287 ms/op
WorkloadResult  10: 1 op, 805196800.00 ns, 805.1968 ms/op
WorkloadResult  11: 1 op, 795972500.00 ns, 795.9725 ms/op
WorkloadResult  12: 1 op, 800881900.00 ns, 800.8819 ms/op
WorkloadResult  13: 1 op, 811647800.00 ns, 811.6478 ms/op
WorkloadResult  14: 1 op, 807771800.00 ns, 807.7718 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 802.8210 ms, StdErr = 1.3018 ms (0.16%); N = 14, StdDev = 4.8707 ms
Min = 794.8374 ms, Q1 = 800.6287 ms, Median = 802.2680 ms, Q3 = 805.1968 ms, Max = 811.6478 ms
IQR = 4.5681 ms, LowerFence = 793.7766 ms, UpperFence = 812.0490 ms
ConfidenceInterval = [797.3265 ms; 808.3155 ms] (CI 99.9%), Margin = 5.4945 ms (0.68% of Mean)
Skewness = 0.33, Kurtosis = 2.29, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.txt

// * Detailed results *
ListAccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 341.2440 ms, StdErr = 0.3013 ms (0.09%); N = 15, StdDev = 1.1670 ms
Min = 340.0067 ms, Q1 = 340.3997 ms, Median = 340.9590 ms, Q3 = 342.0058 ms, Max = 343.6908 ms
IQR = 1.6061 ms, LowerFence = 337.9906 ms, UpperFence = 344.4150 ms
ConfidenceInterval = [339.9964 ms; 342.4915 ms] (CI 99.9%), Margin = 1.2476 ms (0.37% of Mean)
Skewness = 0.95, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[339.593 ms ; 344.105 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 341.2345 ms, StdErr = 0.1616 ms (0.05%); N = 13, StdDev = 0.5825 ms
Min = 340.3781 ms, Q1 = 340.7120 ms, Median = 341.2333 ms, Q3 = 341.6973 ms, Max = 342.3256 ms
IQR = 0.9853 ms, LowerFence = 339.2340 ms, UpperFence = 343.1752 ms
ConfidenceInterval = [340.5369 ms; 341.9321 ms] (CI 99.9%), Margin = 0.6976 ms (0.20% of Mean)
Skewness = 0.31, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[340.161 ms ; 342.542 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 611.3997 ms, StdErr = 0.3555 ms (0.06%); N = 14, StdDev = 1.3301 ms
Min = 609.8645 ms, Q1 = 610.2394 ms, Median = 611.1662 ms, Q3 = 612.3880 ms, Max = 614.2490 ms
IQR = 2.1486 ms, LowerFence = 607.0165 ms, UpperFence = 615.6109 ms
ConfidenceInterval = [609.8993 ms; 612.9001 ms] (CI 99.9%), Margin = 1.5004 ms (0.25% of Mean)
Skewness = 0.54, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[609.382 ms ; 614.732 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 699.8845 ms, StdErr = 0.9645 ms (0.14%); N = 14, StdDev = 3.6090 ms
Min = 696.0810 ms, Q1 = 697.7732 ms, Median = 698.6972 ms, Q3 = 700.3407 ms, Max = 708.3882 ms
IQR = 2.5675 ms, LowerFence = 693.9220 ms, UpperFence = 704.1920 ms
ConfidenceInterval = [695.8133 ms; 703.9556 ms] (CI 99.9%), Margin = 4.0711 ms (0.58% of Mean)
Skewness = 1.28, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[694.771 ms ; 709.698 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 784.1422 ms, StdErr = 3.5084 ms (0.45%); N = 15, StdDev = 13.5880 ms
Min = 773.1918 ms, Q1 = 773.6398 ms, Median = 777.7211 ms, Q3 = 794.3681 ms, Max = 818.8448 ms
IQR = 20.7283 ms, LowerFence = 742.5474 ms, UpperFence = 825.4606 ms
ConfidenceInterval = [769.6158 ms; 798.6686 ms] (CI 99.9%), Margin = 14.5264 ms (1.85% of Mean)
Skewness = 1.19, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[769.381 ms ; 789.593 ms) | @@@@@@@@@@@
[789.593 ms ; 823.666 ms) | @@@@
---------------------------------------------------

ListAccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 785.2628 ms, StdErr = 1.5707 ms (0.20%); N = 14, StdDev = 5.8769 ms
Min = 777.4121 ms, Q1 = 781.4444 ms, Median = 783.7419 ms, Q3 = 789.5272 ms, Max = 798.7592 ms
IQR = 8.0828 ms, LowerFence = 769.3202 ms, UpperFence = 801.6514 ms
ConfidenceInterval = [778.6332 ms; 791.8923 ms] (CI 99.9%), Margin = 6.6295 ms (0.84% of Mean)
Skewness = 0.71, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[775.278 ms ; 800.893 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 802.8210 ms, StdErr = 1.3018 ms (0.16%); N = 14, StdDev = 4.8707 ms
Min = 794.8374 ms, Q1 = 800.6287 ms, Median = 802.2680 ms, Q3 = 805.1968 ms, Max = 811.6478 ms
IQR = 4.5681 ms, LowerFence = 793.7766 ms, UpperFence = 812.0490 ms
ConfidenceInterval = [797.3265 ms; 808.3155 ms] (CI 99.9%), Margin = 5.4945 ms (0.68% of Mean)
Skewness = 0.33, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[793.069 ms ; 813.416 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-EFNYUQ : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |     Mean |      Error |     StdDev | Ratio | RatioSD |
|-------------- |---------:|-----------:|-----------:|------:|--------:|
| ForCacheArray | 341.2 ms |  1.2476 ms |  1.1670 ms |  1.00 |    0.00 |
|           For | 341.2 ms |  0.6976 ms |  0.5825 ms |  1.00 |    0.00 |
|       ForEach | 611.4 ms |  1.5004 ms |  1.3301 ms |  1.79 |    0.01 |
| LinqAggregate | 699.9 ms |  4.0711 ms |  3.6090 ms |  2.05 |    0.02 |
|       LinqSum | 784.1 ms | 14.5264 ms | 13.5880 ms |  2.30 |    0.04 |
|       LinqAll | 785.3 ms |  6.6295 ms |  5.8769 ms |  2.30 |    0.02 |
|       LinqAny | 802.8 ms |  5.4945 ms |  4.8707 ms |  2.35 |    0.02 |

// * Hints *
Outliers
  ListAccessMethods.For: Jit=RyuJit, Platform=X64, Server=True           -> 2 outliers were removed (344.51 ms, 346.32 ms)
  ListAccessMethods.ForEach: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (618.86 ms)
  ListAccessMethods.LinqAggregate: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (709.63 ms)
  ListAccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (821.08 ms)
  ListAccessMethods.LinqAny: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (819.40 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 2 benchmark(s) to run **
Run time: 00:01:43 (103.1 sec), executed benchmarks: 7

// Found 2 benchmarks:
//   ReflectionGetAndSetMethods.FuncAndAction: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ReflectionGetAndSetMethods.Reflection: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReflectionGetAndSetMethods.FuncAndAction: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ReflectionGetAndSetMethods.FuncAndAction" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 28 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XSOFQV(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 561500.00 ns, 561.5000 us/op
WorkloadJitting  1: 1 op, 28932500.00 ns, 28.9325 ms/op

OverheadJitting  2: 16 op, 984700.00 ns, 61.5438 us/op
WorkloadJitting  2: 16 op, 455327900.00 ns, 28.4580 ms/op

WorkloadPilot    1: 16 op, 452108200.00 ns, 28.2568 ms/op
WorkloadPilot    2: 32 op, 902666200.00 ns, 28.2083 ms/op

OverheadWarmup   1: 32 op, 5400.00 ns, 168.7500 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   6: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadWarmup   7: 32 op, 1000.00 ns, 31.2500 ns/op

OverheadActual   1: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   5: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadActual   6: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   8: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual   9: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  10: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  11: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadActual  12: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  13: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  14: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  17: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  20: 32 op, 600.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 32 op, 899562500.00 ns, 28.1113 ms/op
WorkloadWarmup   2: 32 op, 904584000.00 ns, 28.2683 ms/op
WorkloadWarmup   3: 32 op, 904557000.00 ns, 28.2674 ms/op
WorkloadWarmup   4: 32 op, 907406800.00 ns, 28.3565 ms/op
WorkloadWarmup   5: 32 op, 923757500.00 ns, 28.8674 ms/op
WorkloadWarmup   6: 32 op, 920393500.00 ns, 28.7623 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 901037200.00 ns, 28.1574 ms/op
WorkloadActual   2: 32 op, 898206600.00 ns, 28.0690 ms/op
WorkloadActual   3: 32 op, 946677300.00 ns, 29.5837 ms/op
WorkloadActual   4: 32 op, 910039100.00 ns, 28.4387 ms/op
WorkloadActual   5: 32 op, 907465400.00 ns, 28.3583 ms/op
WorkloadActual   6: 32 op, 896707700.00 ns, 28.0221 ms/op
WorkloadActual   7: 32 op, 907483700.00 ns, 28.3589 ms/op
WorkloadActual   8: 32 op, 899261800.00 ns, 28.1019 ms/op
WorkloadActual   9: 32 op, 905261100.00 ns, 28.2894 ms/op
WorkloadActual  10: 32 op, 902039400.00 ns, 28.1887 ms/op
WorkloadActual  11: 32 op, 901949500.00 ns, 28.1859 ms/op
WorkloadActual  12: 32 op, 904752000.00 ns, 28.2735 ms/op
WorkloadActual  13: 32 op, 913774800.00 ns, 28.5555 ms/op
WorkloadActual  14: 32 op, 992351000.00 ns, 31.0110 ms/op
WorkloadActual  15: 32 op, 918508500.00 ns, 28.7034 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 901036350.00 ns, 28.1574 ms/op
WorkloadResult   2: 32 op, 898205750.00 ns, 28.0689 ms/op
WorkloadResult   3: 32 op, 910038250.00 ns, 28.4387 ms/op
WorkloadResult   4: 32 op, 907464550.00 ns, 28.3583 ms/op
WorkloadResult   5: 32 op, 896706850.00 ns, 28.0221 ms/op
WorkloadResult   6: 32 op, 907482850.00 ns, 28.3588 ms/op
WorkloadResult   7: 32 op, 899260950.00 ns, 28.1019 ms/op
WorkloadResult   8: 32 op, 905260250.00 ns, 28.2894 ms/op
WorkloadResult   9: 32 op, 902038550.00 ns, 28.1887 ms/op
WorkloadResult  10: 32 op, 901948650.00 ns, 28.1859 ms/op
WorkloadResult  11: 32 op, 904751150.00 ns, 28.2735 ms/op
WorkloadResult  12: 32 op, 913773950.00 ns, 28.5554 ms/op
WorkloadResult  13: 32 op, 918507650.00 ns, 28.7034 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 28.2848 ms, StdErr = 0.0547 ms (0.19%); N = 13, StdDev = 0.1974 ms
Min = 28.0221 ms, Q1 = 28.1296 ms, Median = 28.2735 ms, Q3 = 28.3988 ms, Max = 28.7034 ms
IQR = 0.2691 ms, LowerFence = 27.7260 ms, UpperFence = 28.8025 ms
ConfidenceInterval = [28.0484 ms; 28.5212 ms] (CI 99.9%), Margin = 0.2364 ms (0.84% of Mean)
Skewness = 0.59, Kurtosis = 2.29, MValue = 2

// **************************
// Benchmark: ReflectionGetAndSetMethods.Reflection: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ReflectionGetAndSetMethods.Reflection" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 29 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-THEYRI(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 548000.00 ns, 548.0000 us/op
WorkloadJitting  1: 1 op, 900924700.00 ns, 900.9247 ms/op

WorkloadWarmup   1: 1 op, 929521700.00 ns, 929.5217 ms/op
WorkloadWarmup   2: 1 op, 921622700.00 ns, 921.6227 ms/op
WorkloadWarmup   3: 1 op, 901690700.00 ns, 901.6907 ms/op
WorkloadWarmup   4: 1 op, 894878800.00 ns, 894.8788 ms/op
WorkloadWarmup   5: 1 op, 908586200.00 ns, 908.5862 ms/op
WorkloadWarmup   6: 1 op, 901156700.00 ns, 901.1567 ms/op
WorkloadWarmup   7: 1 op, 918625000.00 ns, 918.6250 ms/op
WorkloadWarmup   8: 1 op, 912821000.00 ns, 912.8210 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 883356700.00 ns, 883.3567 ms/op
WorkloadActual   2: 1 op, 883683500.00 ns, 883.6835 ms/op
WorkloadActual   3: 1 op, 915067100.00 ns, 915.0671 ms/op
WorkloadActual   4: 1 op, 893172100.00 ns, 893.1721 ms/op
WorkloadActual   5: 1 op, 933910200.00 ns, 933.9102 ms/op
WorkloadActual   6: 1 op, 880477100.00 ns, 880.4771 ms/op
WorkloadActual   7: 1 op, 888607400.00 ns, 888.6074 ms/op
WorkloadActual   8: 1 op, 915371900.00 ns, 915.3719 ms/op
WorkloadActual   9: 1 op, 887701900.00 ns, 887.7019 ms/op
WorkloadActual  10: 1 op, 885990000.00 ns, 885.9900 ms/op
WorkloadActual  11: 1 op, 884547200.00 ns, 884.5472 ms/op
WorkloadActual  12: 1 op, 881514200.00 ns, 881.5142 ms/op
WorkloadActual  13: 1 op, 876569800.00 ns, 876.5698 ms/op
WorkloadActual  14: 1 op, 878145900.00 ns, 878.1459 ms/op
WorkloadActual  15: 1 op, 881027400.00 ns, 881.0274 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 883356700.00 ns, 883.3567 ms/op
WorkloadResult   2: 1 op, 883683500.00 ns, 883.6835 ms/op
WorkloadResult   3: 1 op, 893172100.00 ns, 893.1721 ms/op
WorkloadResult   4: 1 op, 880477100.00 ns, 880.4771 ms/op
WorkloadResult   5: 1 op, 888607400.00 ns, 888.6074 ms/op
WorkloadResult   6: 1 op, 887701900.00 ns, 887.7019 ms/op
WorkloadResult   7: 1 op, 885990000.00 ns, 885.9900 ms/op
WorkloadResult   8: 1 op, 884547200.00 ns, 884.5472 ms/op
WorkloadResult   9: 1 op, 881514200.00 ns, 881.5142 ms/op
WorkloadResult  10: 1 op, 876569800.00 ns, 876.5698 ms/op
WorkloadResult  11: 1 op, 878145900.00 ns, 878.1459 ms/op
WorkloadResult  12: 1 op, 881027400.00 ns, 881.0274 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 883.7328 ms, StdErr = 1.3481 ms (0.15%); N = 12, StdDev = 4.6698 ms
Min = 876.5698 ms, Q1 = 880.7523 ms, Median = 883.5201 ms, Q3 = 886.8460 ms, Max = 893.1721 ms
IQR = 6.0937 ms, LowerFence = 871.6117 ms, UpperFence = 895.9865 ms
ConfidenceInterval = [877.7514 ms; 889.7141 ms] (CI 99.9%), Margin = 5.9813 ms (0.68% of Mean)
Skewness = 0.35, Kurtosis = 2.2, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ReflectionGetAndSetMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ReflectionGetAndSetMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ReflectionGetAndSetMethods-report.html

// * Detailed results *
ReflectionGetAndSetMethods.FuncAndAction: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 28.2848 ms, StdErr = 0.0547 ms (0.19%); N = 13, StdDev = 0.1974 ms
Min = 28.0221 ms, Q1 = 28.1296 ms, Median = 28.2735 ms, Q3 = 28.3988 ms, Max = 28.7034 ms
IQR = 0.2691 ms, LowerFence = 27.7260 ms, UpperFence = 28.8025 ms
ConfidenceInterval = [28.0484 ms; 28.5212 ms] (CI 99.9%), Margin = 0.2364 ms (0.84% of Mean)
Skewness = 0.59, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[27.949 ms ; 28.777 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ReflectionGetAndSetMethods.Reflection: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 883.7328 ms, StdErr = 1.3481 ms (0.15%); N = 12, StdDev = 4.6698 ms
Min = 876.5698 ms, Q1 = 880.7523 ms, Median = 883.5201 ms, Q3 = 886.8460 ms, Max = 893.1721 ms
IQR = 6.0937 ms, LowerFence = 871.6117 ms, UpperFence = 895.9865 ms
ConfidenceInterval = [877.7514 ms; 889.7141 ms] (CI 99.9%), Margin = 5.9813 ms (0.68% of Mean)
Skewness = 0.35, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[874.785 ms ; 894.957 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-EFNYUQ : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|-------------- |----------:|----------:|----------:|------:|--------:|
| FuncAndAction |  28.28 ms | 0.2364 ms | 0.1974 ms |  1.00 |    0.00 |
|    Reflection | 883.73 ms | 5.9813 ms | 4.6698 ms | 31.28 |    0.24 |

// * Hints *
Outliers
  ReflectionGetAndSetMethods.FuncAndAction: Jit=RyuJit, Platform=X64, Server=True -> 2 outliers were removed (29.58 ms, 31.01 ms)
  ReflectionGetAndSetMethods.Reflection: Jit=RyuJit, Platform=X64, Server=True    -> 3 outliers were removed (915.07 ms..933.91 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.9 sec), executed benchmarks: 2

Global total time: 00:07:44 (464.31 sec), executed benchmarks: 30
// * Artifacts cleanup *
